city,area_m2,bedrooms,bathrooms,floor,parking_spaces,neighborhood_score,condo_fee,age_years,distance_to_center_km
Brasília,100,2,2,18,1,5.8,1481.66,4,24.6
Rio de Janeiro,231,1,2,8,2,5.1,997.27,19,1.13
Belo Horizonte,116,4,3,21,1,8.5,1072.5,12,2.88
Rio de Janeiro,110,3,4,20,2,6.4,1339.72,10,6.32
Salvador,162,1,1,23,2,4.9,1074.06,26,23.53
São Paulo,206,3,3,10,1,9.2,671.88,39,22.77
Fortaleza,194,1,1,5,0,9.7,626.87,12,21.37
São Paulo,225,1,1,18,2,6.8,515.35,9,14.87
Recife,31,1,2,19,0,4.6,445.31,0,22.81
Salvador,160,2,3,8,2,5.3,816.75,6,7.85
Porto Alegre,98,3,3,6,0,6.8,764.6,30,23.44
Recife,161,3,3,13,2,10.0,548.41,17,16.65
Belo Horizonte,142,2,1,2,0,8.4,843.5,2,5.16
Brasília,144,3,3,6,2,6.6,830.21,24,0.75
Salvador,215,4,4,3,0,7.8,1262.06,2,21.06
Florianópolis,176,2,1,14,0,5.6,646.08,16,15.95
São Paulo,162,2,1,24,1,5.8,699.22,29,10.06
Florianópolis,172,1,2,24,2,9.1,1209.7,32,4.15
Rio de Janeiro,46,3,3,8,0,6.9,887.17,2,2.05
Brasília,177,2,1,12,2,7.6,640.92,2,18.19
Rio de Janeiro,78,3,2,21,0,7.3,988.39,15,9.65
Curitiba,248,3,4,18,2,5.4,977.47,26,10.47
Rio de Janeiro,161,2,3,19,2,4.4,1392.34,3,16.07
Brasília,125,2,2,7,1,4.6,1459.12,36,11.89
Recife,174,1,1,20,0,7.1,1265.95,39,24.81
Brasília,190,3,4,22,1,8.3,903.28,29,23.75
Brasília,98,3,4,13,1,6.8,1301.25,3,11.46
Porto Alegre,110,1,1,14,1,4.7,614.9,38,24.12
Recife,90,1,1,19,1,8.1,1499.2,38,14.1
Recife,234,3,2,13,2,9.2,869.31,35,17.51
Recife,219,3,2,6,0,4.9,846.2,32,24.67
Fortaleza,93,4,5,24,0,5.5,431.33,14,13.32
Rio de Janeiro,112,4,5,6,1,4.5,1389.61,18,5.0
Recife,152,2,3,2,2,8.6,1277.02,25,21.32
São Paulo,95,3,3,17,0,5.0,344.85,38,8.75
Rio de Janeiro,237,1,1,12,0,5.1,954.25,14,5.02
Recife,88,4,4,12,1,9.1,634.25,0,8.0
Rio de Janeiro,38,3,3,7,0,8.5,571.19,1,13.12
Porto Alegre,140,4,4,21,0,6.9,550.88,19,4.47
São Paulo,220,3,3,10,1,8.8,911.18,33,18.97
São Paulo,125,4,5,2,1,9.8,840.8,22,20.56
Recife,112,2,2,24,0,8.6,575.48,33,3.8
Rio de Janeiro,142,3,3,12,0,5.6,866.37,36,14.93
Salvador,169,3,2,5,2,9.8,778.89,6,2.49
São Paulo,190,3,2,24,1,6.8,712.97,9,20.08
Porto Alegre,76,4,3,17,1,7.0,529.82,22,24.32
Porto Alegre,34,2,3,19,0,5.2,738.34,31,14.0
Belo Horizonte,107,1,2,16,0,5.4,819.01,19,23.36
Recife,134,1,1,0,0,4.9,1083.41,28,11.07
Rio de Janeiro,236,3,2,15,0,7.6,1344.6,20,20.85
Florianópolis,176,3,4,18,2,7.7,671.78,1,15.64
Salvador,202,2,1,18,1,6.1,1038.93,38,15.06
São Paulo,203,3,2,5,0,6.4,513.34,26,13.48
Belo Horizonte,97,3,2,3,2,5.6,1372.81,9,0.73
Recife,142,1,1,13,1,6.4,1187.05,13,11.85
Belo Horizonte,245,2,2,11,0,5.0,1219.64,9,4.64
Belo Horizonte,39,3,3,11,2,6.5,1298.19,22,10.1
Porto Alegre,118,3,4,8,0,5.7,973.72,36,8.22
Florianópolis,112,3,3,9,0,7.2,677.64,23,12.31
Florianópolis,95,2,2,8,0,9.6,287.17,3,6.88
Fortaleza,218,3,4,10,0,4.2,855.39,39,23.65
Fortaleza,223,1,1,10,0,6.8,515.67,36,8.21
Brasília,122,3,2,1,2,7.2,741.45,27,7.72
Recife,72,2,2,23,2,9.0,1478.11,23,1.12
Belo Horizonte,35,4,3,17,2,5.6,1346.67,14,23.55
Salvador,56,4,5,22,2,7.7,1427.8,9,18.79
São Paulo,118,2,3,22,1,4.4,971.35,3,6.92
Belo Horizonte,215,2,2,5,0,7.9,1035.68,39,4.18
São Paulo,93,1,1,6,1,7.1,348.57,25,22.44
Recife,117,1,2,13,0,8.3,388.89,9,8.34
Florianópolis,238,1,1,17,1,8.8,495.83,12,0.98
Porto Alegre,185,2,3,20,1,7.7,1430.39,38,8.88
Porto Alegre,77,1,1,22,2,7.8,1381.57,6,4.21
Curitiba,41,4,4,3,2,5.5,517.38,37,20.56
Fortaleza,74,2,2,19,1,9.6,1006.41,4,14.31
Curitiba,48,2,2,16,1,7.7,609.07,20,16.9
Fortaleza,166,2,1,12,0,4.1,684.91,11,14.18
São Paulo,91,2,1,2,0,9.0,815.86,16,2.69
Brasília,232,1,2,5,2,7.4,771.88,38,10.29
Fortaleza,30,2,2,10,2,9.1,1346.35,22,14.39
Porto Alegre,53,2,2,15,2,9.3,592.39,10,9.94
Fortaleza,75,2,2,22,0,8.9,1176.43,38,11.16
Fortaleza,169,3,2,0,0,4.9,1320.37,30,8.77
Rio de Janeiro,137,4,3,3,2,5.7,998.34,32,13.16
Salvador,163,1,1,14,1,6.1,1143.95,6,12.14
Curitiba,244,4,5,12,1,5.1,718.94,13,6.41
Curitiba,118,3,4,21,1,4.8,991.17,17,2.67
São Paulo,30,1,2,15,0,8.3,676.93,1,1.1
Belo Horizonte,172,4,5,20,2,9.5,480.51,25,7.98
São Paulo,127,1,1,2,2,4.9,737.32,10,19.36
Salvador,221,2,2,5,1,8.2,1031.43,3,16.12
Brasília,214,1,1,5,2,6.2,802.23,32,6.5
Florianópolis,35,1,1,6,2,7.9,375.11,14,17.06
Recife,86,3,4,11,1,4.4,1014.88,12,1.27
Rio de Janeiro,157,2,1,12,2,4.3,1485.49,16,21.22
Brasília,36,3,4,11,2,8.3,550.1,10,5.86
Florianópolis,232,2,3,5,1,7.8,1216.73,7,8.03
Porto Alegre,207,1,1,13,0,9.9,752.47,20,6.86
Fortaleza,209,2,1,15,1,6.7,1171.8,1,1.38
Rio de Janeiro,63,4,5,13,1,9.9,564.48,31,24.13
Salvador,131,2,1,3,2,8.4,874.36,0,10.22
Porto Alegre,194,3,4,0,0,5.4,947.12,28,19.33
Rio de Janeiro,114,3,2,23,2,8.0,392.22,7,11.18
Recife,203,4,4,11,2,4.9,1315.26,25,4.51
Belo Horizonte,71,3,2,5,1,4.5,1225.37,13,6.55
Salvador,49,3,4,22,2,5.0,1023.37,34,3.06
Salvador,157,3,2,6,1,5.1,454.78,12,2.77
Porto Alegre,122,2,2,20,2,6.6,1286.79,10,5.04
Salvador,215,4,4,3,0,7.4,925.11,12,23.68
São Paulo,137,1,2,22,2,9.3,912.73,5,13.2
Florianópolis,170,4,3,24,1,8.7,865.78,32,2.44
Fortaleza,190,1,1,4,0,7.9,1055.03,19,9.87
Fortaleza,203,3,2,10,2,8.5,356.76,37,11.38
Belo Horizonte,204,1,2,11,1,6.8,895.97,21,1.08
Rio de Janeiro,116,2,2,14,2,8.7,1401.51,3,11.17
Rio de Janeiro,210,4,3,3,2,4.9,422.62,24,24.89
Porto Alegre,77,2,3,18,1,5.7,1003.48,5,17.51
Fortaleza,202,2,2,7,1,8.9,333.83,14,18.52
Belo Horizonte,52,3,3,15,2,7.8,502.87,32,22.05
Fortaleza,178,2,1,16,0,5.5,422.18,12,5.33
Florianópolis,157,4,3,6,2,8.9,1099.32,9,4.67
Porto Alegre,225,2,1,18,1,6.6,1494.21,34,21.46
Salvador,147,4,3,16,2,7.7,988.41,27,4.95
Rio de Janeiro,54,1,2,22,1,8.9,792.09,2,14.26
Fortaleza,164,4,4,19,0,6.5,401.7,33,2.64
Rio de Janeiro,233,2,1,9,0,9.0,343.31,15,15.31
Florianópolis,113,4,4,19,2,9.7,1383.26,21,8.13
Belo Horizonte,197,3,3,14,2,4.6,1104.98,39,12.49
Recife,182,3,4,7,2,6.6,366.66,28,2.43
Brasília,63,2,1,22,0,8.0,1219.57,13,19.59
Rio de Janeiro,35,3,2,14,2,4.9,446.01,25,23.84
São Paulo,87,1,1,7,0,6.9,796.62,3,13.8
Porto Alegre,152,4,4,19,0,8.2,1186.69,18,14.64
Belo Horizonte,224,4,5,12,1,9.0,571.42,37,24.26
Florianópolis,233,4,5,22,1,4.1,1354.8,27,24.99
Fortaleza,111,2,2,13,0,9.9,297.76,35,24.07
Curitiba,66,2,1,13,1,5.7,1423.74,36,23.51
Porto Alegre,47,4,5,19,1,8.8,1381.72,38,1.43
Recife,176,2,3,7,2,7.0,638.17,3,18.44
Belo Horizonte,87,4,3,0,1,7.7,1215.87,39,7.61
Brasília,89,1,2,12,2,6.8,870.96,39,16.5
Salvador,41,4,3,23,1,9.4,335.66,4,13.37
Recife,34,1,1,3,0,5.3,641.75,19,17.68
Fortaleza,210,1,1,18,0,4.3,441.84,20,10.49
Brasília,45,2,1,21,2,9.7,468.46,17,18.25
Brasília,93,3,2,18,2,9.6,911.08,22,8.22
Porto Alegre,68,4,4,5,2,6.3,631.08,18,19.95
Salvador,135,2,3,17,1,7.2,724.65,28,24.99
Brasília,156,4,5,23,0,7.5,1100.82,3,2.52
Recife,67,2,3,21,1,4.4,1062.09,29,10.67
Curitiba,141,3,4,12,2,8.7,1496.91,11,16.66
Fortaleza,187,4,5,24,1,8.6,1218.03,19,19.7
Rio de Janeiro,95,4,4,20,1,5.6,1332.1,11,16.57
Curitiba,177,2,1,5,2,8.3,299.9,7,9.04
Belo Horizonte,32,4,5,6,2,8.2,1055.29,37,4.36
Porto Alegre,173,1,2,14,2,8.5,1340.17,16,9.45
Porto Alegre,243,3,3,18,1,8.9,554.45,32,20.9
Florianópolis,214,2,2,22,0,7.0,920.41,22,9.34
Florianópolis,234,4,5,23,2,6.2,759.57,2,8.72
Fortaleza,120,2,1,2,0,9.6,1040.94,31,12.73
Salvador,45,3,3,14,1,6.2,306.72,35,0.53
Rio de Janeiro,169,4,3,1,1,6.8,1499.57,24,8.68
Curitiba,73,1,1,9,1,5.5,232.2,34,19.23
Florianópolis,155,3,4,5,1,6.2,304.6,4,17.84
São Paulo,149,3,2,10,1,5.9,634.14,24,11.8
Belo Horizonte,47,4,3,6,0,6.8,282.79,35,7.42
Fortaleza,215,4,3,11,0,9.3,561.27,34,10.34
Salvador,97,3,4,6,1,6.6,221.92,6,2.76
Recife,220,1,1,13,0,9.8,1384.89,2,9.54
Curitiba,247,1,1,21,1,6.7,1278.03,8,10.59
Brasília,185,4,5,15,2,7.8,1423.94,20,24.17
Curitiba,118,2,2,20,2,9.7,274.71,26,22.01
Belo Horizonte,125,4,4,15,2,6.6,1303.01,6,3.68
São Paulo,177,4,4,0,0,6.0,398.32,33,22.2
São Paulo,44,4,5,13,0,7.5,415.2,34,17.05
Porto Alegre,203,4,4,23,2,4.8,797.76,19,20.5
Fortaleza,48,1,1,21,0,5.1,1342.68,15,3.88
Recife,124,1,1,16,2,4.5,225.35,30,17.3
São Paulo,178,3,2,17,1,4.6,1159.04,16,11.65
Florianópolis,226,3,4,22,0,8.8,426.0,11,21.21
Belo Horizonte,69,2,2,14,0,5.4,718.65,2,17.27
Curitiba,56,2,3,6,0,4.3,922.63,29,17.45
Porto Alegre,209,1,2,10,0,7.6,779.58,22,1.92
Belo Horizonte,187,4,4,21,2,5.5,1378.13,9,7.16
Brasília,148,1,1,12,1,4.4,985.67,31,21.01
Florianópolis,236,1,1,6,1,6.0,1277.64,31,16.37
Brasília,143,4,3,6,2,9.8,1336.63,36,20.2
Curitiba,198,3,3,24,2,6.2,723.48,38,1.16
São Paulo,95,4,3,6,1,7.8,357.47,26,12.94
Florianópolis,45,3,3,24,1,7.5,1326.41,25,4.8
Recife,159,1,1,9,0,5.9,1439.75,18,2.95
Florianópolis,33,1,2,22,2,7.0,274.51,37,8.73
Salvador,207,4,4,19,1,7.7,829.72,10,22.42
Salvador,241,2,1,19,1,6.0,863.98,32,22.48
Recife,165,3,2,4,0,6.0,1443.4,38,24.98
Recife,69,2,3,5,2,7.6,904.18,7,19.53
São Paulo,129,3,3,7,0,6.3,782.79,29,8.53
Recife,115,2,1,23,0,6.9,537.83,25,18.17
Belo Horizonte,32,2,3,22,0,9.7,1232.92,13,8.64
Recife,224,3,3,22,1,7.8,203.98,39,19.48
Brasília,190,2,2,21,0,5.9,1349.85,14,8.85
Brasília,34,3,4,7,2,6.9,1471.59,5,0.65
São Paulo,191,3,3,12,1,5.8,1236.95,5,18.06
Brasília,139,2,2,22,1,5.5,1417.97,24,16.51
Recife,149,2,3,15,1,6.7,571.76,33,7.14
Belo Horizonte,223,1,1,11,1,5.8,903.78,29,0.97
Recife,220,4,3,24,1,7.9,662.91,36,13.29
Porto Alegre,244,2,3,14,1,7.9,1231.46,7,14.85
Florianópolis,74,3,2,3,1,4.3,951.3,13,23.86
Porto Alegre,247,4,3,8,1,7.6,677.18,7,18.1
Curitiba,45,2,1,17,0,6.2,1169.12,4,4.08
Porto Alegre,55,2,2,16,2,7.9,795.2,27,23.47
Fortaleza,245,1,2,1,2,6.3,212.46,7,3.42
Brasília,35,2,2,6,0,6.8,1369.85,9,3.91
São Paulo,52,4,5,15,1,4.8,1168.51,25,11.62
Florianópolis,188,1,1,6,0,6.1,274.91,33,10.58
Curitiba,127,4,4,6,2,7.7,1428.55,14,24.85
Fortaleza,236,2,1,11,1,6.8,1457.78,16,23.6
Recife,80,2,3,3,1,8.3,307.57,28,12.31
Belo Horizonte,166,2,3,15,2,9.1,768.46,13,2.8
Recife,111,1,2,22,0,8.6,947.61,3,4.79
Brasília,166,2,1,9,0,5.3,1226.35,32,12.64
Belo Horizonte,207,3,2,15,1,5.3,704.1,35,14.72
São Paulo,103,4,3,8,2,8.6,332.76,13,19.35
Rio de Janeiro,92,4,3,7,1,7.8,352.3,7,13.99
São Paulo,164,1,1,10,0,6.9,550.79,18,7.18
Belo Horizonte,38,4,3,16,1,4.8,378.17,13,21.47
Salvador,143,1,1,5,1,6.0,926.44,8,9.98
Florianópolis,86,2,2,19,0,4.9,290.81,23,18.1
Florianópolis,101,1,1,18,2,9.7,1386.81,5,6.58
Brasília,128,4,4,23,0,9.5,909.97,10,20.94
Fortaleza,38,1,1,16,1,4.3,1013.91,18,12.64
Curitiba,76,4,5,16,1,5.3,1445.91,20,11.66
Recife,183,2,2,10,0,6.4,529.05,35,9.01
Rio de Janeiro,101,1,2,23,1,5.1,695.95,31,10.71
Salvador,176,1,1,21,0,5.1,1263.94,34,6.23
São Paulo,223,4,3,9,0,6.7,459.11,2,3.39
Florianópolis,178,4,5,3,0,9.5,1347.49,32,19.6
Florianópolis,228,3,3,17,2,6.4,741.31,25,12.02
Belo Horizonte,128,2,2,16,2,4.9,908.24,16,20.63
Porto Alegre,153,2,2,24,1,9.5,755.29,5,11.77
Salvador,234,3,4,10,1,9.2,828.41,12,24.42
Brasília,230,4,4,9,1,4.2,1112.87,3,18.61
Porto Alegre,240,3,4,14,0,8.8,889.1,12,5.58
Curitiba,86,1,1,12,1,9.7,867.17,14,21.16
São Paulo,203,2,1,23,1,9.8,1179.58,32,9.65
Recife,165,2,1,6,2,4.1,581.41,24,5.47
Curitiba,231,3,2,17,1,8.0,1457.96,15,17.19
Recife,175,3,4,15,1,6.5,460.66,35,21.31
Salvador,68,4,5,22,0,6.7,305.62,33,10.76
São Paulo,136,3,4,21,0,6.3,1180.64,35,15.72
São Paulo,118,1,1,22,0,5.2,715.53,16,0.81
Curitiba,186,4,3,1,1,8.6,954.01,9,3.53
Brasília,185,2,3,7,0,8.0,571.75,32,24.15
Brasília,182,2,1,9,0,5.2,305.13,10,6.82
Fortaleza,53,3,3,24,2,4.0,1319.55,30,17.28
Rio de Janeiro,61,2,3,8,1,5.3,1121.17,36,1.76
Curitiba,33,2,3,13,1,7.5,731.05,32,5.3
Florianópolis,188,2,3,22,2,5.6,1474.01,32,7.07
Brasília,54,4,5,23,0,5.1,301.09,16,24.41
Porto Alegre,109,4,3,9,0,8.3,968.84,17,5.8
Florianópolis,117,2,3,4,2,8.6,1277.81,18,14.91
Rio de Janeiro,148,1,1,19,2,4.4,654.39,37,11.32
Porto Alegre,110,3,4,1,2,8.1,1321.17,25,8.01
Brasília,103,3,3,11,1,7.7,966.66,20,1.99
Brasília,138,3,4,23,2,7.9,559.63,20,15.74
Rio de Janeiro,106,2,1,10,2,5.7,1228.11,7,21.21
São Paulo,231,4,4,13,2,8.7,1112.89,35,21.86
Brasília,192,1,1,23,1,5.1,488.37,25,21.02
Salvador,223,4,5,8,2,5.5,393.11,10,12.4
São Paulo,147,3,3,18,2,8.7,1283.21,39,1.07
Salvador,197,4,5,4,2,9.3,978.13,13,8.57
Curitiba,183,1,1,4,1,8.7,1446.99,7,6.78
Salvador,87,3,3,17,2,5.2,1178.21,34,18.36
Rio de Janeiro,107,1,2,7,1,7.2,1368.3,30,18.96
Belo Horizonte,208,4,3,7,0,5.0,843.43,11,9.78
Belo Horizonte,45,1,1,15,1,4.1,1330.2,36,0.74
Belo Horizonte,95,1,2,23,2,5.0,1118.21,36,1.28
Brasília,244,3,3,1,2,8.0,626.6,21,14.98
Salvador,194,3,2,8,0,5.9,419.63,13,18.96
Curitiba,69,1,1,7,0,6.8,1312.78,33,21.62
Florianópolis,79,1,1,23,2,4.6,323.19,39,10.28
Florianópolis,249,2,1,23,2,5.9,1108.04,21,5.84
Brasília,117,4,3,3,2,9.4,772.89,36,16.91
Fortaleza,30,2,2,7,0,7.0,536.09,37,7.18
Belo Horizonte,51,3,3,7,0,6.1,635.46,2,14.29
Rio de Janeiro,144,1,1,0,2,7.8,1194.04,6,7.08
Belo Horizonte,102,3,3,6,1,9.9,204.41,34,23.4
São Paulo,69,1,1,24,2,6.2,1249.24,33,3.36
Porto Alegre,153,4,5,15,0,4.8,485.5,26,19.24
Recife,107,2,1,14,0,7.5,933.1,23,9.39
Belo Horizonte,231,4,3,23,0,5.5,1373.79,22,4.12
Curitiba,234,3,3,24,1,8.9,493.94,38,13.01
Fortaleza,85,4,5,3,1,9.3,764.72,32,16.28
Recife,129,3,3,13,0,5.6,229.07,25,1.86
Rio de Janeiro,230,2,2,11,1,8.6,535.12,6,21.34
Recife,197,3,4,5,1,4.9,922.11,36,23.88
Fortaleza,244,4,4,24,2,7.8,305.45,20,20.7
Porto Alegre,41,1,1,14,0,6.0,901.0,30,13.07
Porto Alegre,217,4,3,7,0,5.2,971.94,31,15.73
Rio de Janeiro,191,1,1,22,0,7.0,1006.99,39,10.42
Brasília,217,2,3,2,0,4.2,1370.73,36,20.55
Fortaleza,236,4,5,18,1,8.9,215.57,33,14.65
Florianópolis,161,3,4,15,2,4.8,732.55,37,0.79
Recife,47,2,1,1,1,7.1,1279.99,13,2.48
Fortaleza,60,2,3,14,2,5.5,1169.33,3,15.19
Porto Alegre,215,4,4,22,2,9.1,1232.14,2,4.1
Brasília,157,3,3,2,2,5.6,612.39,16,8.26
Porto Alegre,158,3,4,24,2,8.7,1208.98,29,20.04
Porto Alegre,62,3,2,13,0,5.1,333.92,19,15.04
Florianópolis,35,2,2,18,1,5.2,665.24,34,19.11
Recife,75,2,2,16,2,6.8,1475.28,31,12.55
Brasília,197,1,2,16,2,8.9,440.08,37,5.92
Porto Alegre,178,1,1,8,2,8.7,1397.21,9,12.66
Belo Horizonte,92,3,2,14,0,4.4,966.15,29,16.74
Fortaleza,189,2,2,23,0,9.2,909.38,25,22.25
Porto Alegre,151,4,4,0,2,4.2,423.96,26,20.74
Fortaleza,215,3,3,4,2,9.3,656.19,17,24.23
Brasília,31,2,2,23,0,5.9,249.42,7,9.35
Porto Alegre,75,1,1,22,1,6.9,645.76,15,14.8
Belo Horizonte,112,4,3,7,0,5.2,215.52,28,15.5
Brasília,203,2,2,6,1,7.6,1064.16,21,2.4
Recife,33,1,1,23,1,7.4,295.09,38,1.63
Brasília,76,4,4,15,0,6.6,1449.83,15,1.87
Florianópolis,56,1,2,5,2,6.2,693.88,35,16.5
Curitiba,128,4,5,3,1,9.7,1108.79,12,11.33
Porto Alegre,237,4,4,5,1,7.2,1068.97,7,10.56
Belo Horizonte,234,4,3,11,1,4.7,571.78,18,3.07
Fortaleza,190,3,3,24,1,5.4,1173.69,23,21.39
Belo Horizonte,52,1,1,8,2,4.8,572.42,25,1.52
Porto Alegre,45,4,5,4,1,7.0,1108.09,5,0.74
Florianópolis,41,3,2,4,0,5.7,234.12,29,15.29
Recife,104,1,1,20,1,4.6,327.19,23,15.36
Curitiba,204,3,2,16,2,5.7,317.61,22,8.86
Fortaleza,86,3,3,20,1,6.8,1142.51,17,16.85
Florianópolis,100,1,2,1,0,9.8,1191.33,21,23.44
Florianópolis,245,1,1,3,2,4.6,584.05,18,15.48
Curitiba,116,1,2,2,2,8.0,1263.56,28,16.63
Rio de Janeiro,99,1,1,24,0,7.0,953.4,37,23.22
Florianópolis,36,3,4,14,1,5.0,790.25,24,8.5
Porto Alegre,48,3,3,13,2,9.4,935.52,2,17.64
Porto Alegre,51,2,2,12,1,8.7,279.55,8,10.38
Florianópolis,236,4,4,23,2,9.5,788.93,37,5.33
Fortaleza,36,2,2,3,1,9.6,475.43,27,14.34
Recife,193,1,2,8,0,8.3,426.85,32,13.6
Belo Horizonte,93,3,2,12,0,5.9,1021.4,27,1.82
Salvador,143,4,5,1,1,6.3,767.15,14,5.19
Belo Horizonte,190,2,3,3,0,7.1,985.61,34,19.93
São Paulo,175,1,2,4,1,9.0,286.33,19,8.12
Florianópolis,121,3,2,15,2,6.8,761.96,30,5.03
Belo Horizonte,131,1,1,20,2,9.7,1359.35,27,15.04
Rio de Janeiro,74,3,2,0,0,8.4,949.29,17,14.55
Porto Alegre,179,1,1,20,2,7.6,1162.51,5,2.13
Fortaleza,162,3,2,2,0,7.8,1369.11,3,10.95
Porto Alegre,90,3,3,8,0,5.5,396.64,20,23.77
Porto Alegre,120,4,4,5,0,5.1,787.49,36,8.43
Brasília,244,3,3,3,2,5.8,908.26,38,4.08
São Paulo,48,4,4,13,1,5.3,648.49,14,18.0
São Paulo,86,4,5,24,2,9.8,399.09,35,16.79
Salvador,92,4,5,2,0,8.2,664.98,7,5.25
Salvador,172,1,2,8,0,6.0,1243.71,25,8.67
Florianópolis,140,4,4,22,2,5.8,1126.03,6,6.51
Florianópolis,80,3,4,8,1,8.1,967.29,7,11.36
Belo Horizonte,150,2,2,2,2,5.5,683.73,6,6.86
Porto Alegre,129,4,5,12,0,8.1,600.14,37,0.83
São Paulo,80,2,1,15,2,5.0,1340.89,6,12.68
Fortaleza,61,3,4,12,0,9.4,361.64,2,20.96
Brasília,141,2,1,20,0,9.2,1361.21,4,12.68
Recife,37,4,3,11,2,8.8,1444.05,15,10.24
Brasília,212,1,2,19,2,4.7,1077.95,13,13.83
Florianópolis,245,2,3,4,1,8.4,1238.47,4,5.79
Curitiba,165,4,5,3,0,9.8,1052.99,11,6.8
Belo Horizonte,196,4,5,24,2,5.6,736.8,9,8.26
Salvador,194,2,2,19,2,7.2,510.49,20,1.96
Florianópolis,249,4,5,21,1,8.1,425.21,24,8.99
Porto Alegre,242,2,1,4,1,7.3,1194.66,5,14.21
Rio de Janeiro,216,2,3,16,1,7.6,499.01,33,22.18
São Paulo,93,3,2,12,0,4.6,1148.37,32,13.08
Belo Horizonte,119,3,2,0,0,5.1,813.52,10,14.25
Brasília,133,3,2,18,0,6.3,650.18,18,17.01
Rio de Janeiro,77,1,2,1,2,4.5,609.22,33,17.55
Brasília,173,2,3,3,2,7.1,897.53,7,3.48
Porto Alegre,239,2,1,11,0,6.8,563.54,26,16.72
Recife,232,2,1,2,2,5.0,380.72,6,1.89
Florianópolis,218,1,2,16,2,8.5,1116.22,20,11.84
Recife,48,2,3,10,2,5.0,1034.19,21,17.39
Rio de Janeiro,149,4,3,10,1,5.3,461.84,37,12.77
Rio de Janeiro,207,1,1,9,0,4.7,925.24,8,2.61
Salvador,220,1,2,16,1,8.0,614.97,25,11.4
Salvador,33,2,3,16,1,6.9,692.1,27,6.25
São Paulo,214,1,1,19,0,8.0,1371.05,3,1.75
Brasília,223,3,2,2,1,5.9,1011.53,13,23.41
São Paulo,32,2,3,20,1,5.0,312.02,1,15.58
Recife,52,4,4,13,1,8.9,1066.08,18,7.74
Rio de Janeiro,227,1,2,14,0,4.2,1047.01,27,19.21
Curitiba,150,1,2,3,2,6.1,803.06,11,9.27
Rio de Janeiro,61,3,2,0,1,4.5,245.09,19,21.57
Brasília,144,1,1,12,2,6.3,1216.98,8,10.32
Curitiba,98,2,2,1,0,9.4,312.67,18,2.82
Brasília,193,4,5,12,2,8.2,578.31,32,10.37
São Paulo,156,2,3,6,0,7.7,432.09,37,8.9
Florianópolis,56,4,3,13,2,6.8,1112.93,17,13.62
Rio de Janeiro,65,3,4,24,1,9.3,460.7,22,20.44
Belo Horizonte,240,2,2,24,1,6.6,263.13,26,4.78
Recife,231,4,5,22,2,6.0,1341.35,3,15.96
Porto Alegre,198,3,3,16,2,4.7,1400.24,20,3.44
Recife,32,1,1,23,0,7.0,361.82,31,17.61
Florianópolis,134,3,2,18,2,9.7,1449.23,12,22.1
Fortaleza,225,1,2,20,0,4.4,1003.14,35,18.59
Brasília,39,3,2,6,0,6.5,1225.96,19,15.78
Salvador,36,4,5,18,2,8.0,271.41,17,10.54
Salvador,171,2,3,5,0,6.1,899.43,29,10.74
Brasília,118,1,1,5,0,8.3,317.56,23,8.0
Rio de Janeiro,89,3,2,1,2,6.0,1036.0,37,15.47
Salvador,114,1,1,24,2,9.9,575.46,7,22.79
Curitiba,185,2,1,9,2,5.0,802.52,27,2.94
Florianópolis,48,1,1,3,0,5.7,968.93,29,5.7
São Paulo,245,4,5,5,1,8.1,694.0,6,2.7
Florianópolis,226,1,1,1,0,7.1,861.18,4,18.04
Salvador,159,3,3,23,1,6.0,338.57,13,23.14
Florianópolis,205,1,1,7,0,8.2,301.02,0,12.89
Brasília,90,3,4,12,2,9.9,296.72,28,9.91
Rio de Janeiro,117,4,4,24,2,5.6,933.84,29,16.94
Rio de Janeiro,92,4,5,4,0,8.7,425.88,35,2.16
Rio de Janeiro,128,2,2,1,1,5.7,850.3,38,10.87
Brasília,101,3,4,2,0,6.2,812.1,29,5.87
Rio de Janeiro,113,4,5,7,1,7.0,974.39,5,8.17
Brasília,212,2,1,18,1,7.8,233.24,24,22.63
Porto Alegre,176,4,4,16,0,6.5,1167.02,28,23.07
São Paulo,104,1,1,20,2,4.5,1182.25,13,8.9
Salvador,243,4,4,19,1,4.5,1409.59,9,14.95
Porto Alegre,224,1,1,15,2,5.6,949.4,34,10.78
Salvador,156,3,2,1,1,5.3,493.75,1,13.6
Belo Horizonte,124,2,1,3,0,6.4,808.63,19,22.44
Rio de Janeiro,184,3,2,8,2,7.5,619.22,13,3.55
Florianópolis,104,2,1,2,0,6.1,302.9,21,16.64
Belo Horizonte,113,4,5,7,2,8.1,515.97,3,9.93
Salvador,71,2,1,17,2,9.7,685.42,1,5.89
Salvador,32,2,3,2,2,4.9,1499.05,21,16.06
Salvador,243,3,4,16,2,9.7,479.99,16,10.02
Salvador,73,3,4,15,1,5.0,976.18,10,9.02
Curitiba,90,1,1,2,2,7.6,287.36,20,5.31
Curitiba,95,3,4,10,1,7.9,1443.25,8,13.05
Fortaleza,217,2,3,23,0,5.4,1426.16,2,7.5
Rio de Janeiro,35,2,1,23,0,9.1,992.61,39,15.04
Salvador,148,1,2,13,0,6.7,510.4,25,21.59
Fortaleza,157,4,3,22,0,6.4,1429.92,7,5.62
São Paulo,231,3,3,6,0,6.9,680.63,32,23.37
